Commit: fix: Fix docker-entrypoint.sh path and permissions - use absolute path and proper ownership 
#16 58.64     at async exportPageImpl (/app/node_modules/next/dist/export/worker.js:175:20) {
#16 58.64   clientVersion: '6.19.0',
#16 58.64   errorCode: undefined,
#16 58.64   retryable: undefined
#16 58.64 }
#16 58.65    Generating static pages (2/10) 
#16 58.65  ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
#16 58.65  ⚠ Unsupported metadata viewport is configured in metadata export in /auth/signup. Please move it to viewport export instead.
#16 58.65 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 58.65  ⚠ Unsupported metadata themeColor is configured in metadata export in /auth/signup. Please move it to viewport export instead.
#16 58.65 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 58.65  ⚠ Unsupported metadata colorScheme is configured in metadata export in /auth/signup. Please move it to viewport export instead.
#16 58.65 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 58.65  ⚠ Unsupported metadata viewport is configured in metadata export in /auth/signup. Please move it to viewport export instead.
#16 58.65 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 58.65  ⚠ Unsupported metadata themeColor is configured in metadata export in /auth/signup. Please move it to viewport export instead.
#16 58.65 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 58.65  ⚠ Unsupported metadata colorScheme is configured in metadata export in /auth/signup. Please move it to viewport export instead.
#16 58.65 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 58.72    Generating static pages (4/10) 
#16 58.76  ⚠ Unsupported metadata viewport is configured in metadata export in /. Please move it to viewport export instead.
#16 58.76 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 58.76  ⚠ Unsupported metadata themeColor is configured in metadata export in /. Please move it to viewport export instead.
#16 58.76 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 58.76  ⚠ Unsupported metadata colorScheme is configured in metadata export in /. Please move it to viewport export instead.
#16 58.76 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 58.76  ⚠ Unsupported metadata viewport is configured in metadata export in /. Please move it to viewport export instead.
#16 58.76 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 58.76  ⚠ Unsupported metadata themeColor is configured in metadata export in /. Please move it to viewport export instead.
#16 58.76 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 58.76  ⚠ Unsupported metadata colorScheme is configured in metadata export in /. Please move it to viewport export instead.
#16 58.76 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 58.79    Generating static pages (7/10) 
#16 58.83  ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
#16 58.83  ⚠ Unsupported metadata viewport is configured in metadata export in /app. Please move it to viewport export instead.
#16 58.83 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 58.83  ⚠ Unsupported metadata themeColor is configured in metadata export in /app. Please move it to viewport export instead.
#16 58.83 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 58.83  ⚠ Unsupported metadata colorScheme is configured in metadata export in /app. Please move it to viewport export instead.
#16 58.83 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 58.84  ⚠ Unsupported metadata viewport is configured in metadata export in /app. Please move it to viewport export instead.
#16 58.84 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 58.84  ⚠ Unsupported metadata themeColor is configured in metadata export in /app. Please move it to viewport export instead.
#16 58.84 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 58.84  ⚠ Unsupported metadata colorScheme is configured in metadata export in /app. Please move it to viewport export instead.
#16 58.84 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 59.20  ✓ Generating static pages (10/10)
#16 60.26    Finalizing page optimization ...
#16 60.26    Collecting build traces ...
#16 82.93 
#16 82.93 Route (app)                              Size     First Load JS
#16 82.93 ┌ ƒ /                                    143 B          87.6 kB
#16 82.93 ├ ○ /_not-found                          876 B          88.4 kB
#16 82.93 ├ ƒ /api/auth/[...nextauth]              0 B                0 B
#16 82.93 ├ ƒ /api/auth/register                   0 B                0 B
#16 82.93 ├ ƒ /api/health                          0 B                0 B
#16 82.93 ├ ƒ /api/webhooks/mt5                    0 B                0 B
#16 82.93 ├ ƒ /app                                 133 kB          238 kB
#16 82.93 ├ ○ /auth/signin                         3.39 kB         129 kB
#16 82.93 └ ○ /auth/signup                         3.66 kB         129 kB
#16 82.93 + First Load JS shared by all            87.5 kB
#16 82.93   ├ chunks/117-5c058e04c0be355f.js       31.8 kB
#16 82.93   ├ chunks/fd9d1056-fe992f465c928a17.js  53.6 kB
#16 82.93   └ other shared chunks (total)          2.09 kB
#16 82.93 
#16 82.93 
#16 82.94 ○  (Static)   prerendered as static content
#16 82.94 ƒ  (Dynamic)  server-rendered on demand
#16 82.94 
#16 DONE 83.4s

#17 [runner 4/8] COPY --from=builder /app ./
#17 DONE 15.5s

#18 [runner 5/8] RUN npm install -g tsx
#18 4.137 
#18 4.137 added 5 packages in 3s
#18 4.137 
#18 4.137 2 packages are looking for funding
#18 4.137   run `npm fund` for details
#18 4.139 npm notice
#18 4.139 npm notice New major version of npm available! 10.8.2 -> 11.6.4
#18 4.139 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.6.4
#18 4.139 npm notice To update run: npm install -g npm@11.6.4
#18 4.139 npm notice
#18 DONE 4.2s

#19 [runner 6/8] RUN mkdir .next
#19 0.125 mkdir: can't create directory '.next': File exists
#19 ERROR: process "/bin/sh -c mkdir .next" did not complete successfully: exit code: 1
------
 > [runner 6/8] RUN mkdir .next:
0.125 mkdir: can't create directory '.next': File exists
------

 3 warnings found (use docker --debug to expand):
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 40)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 61)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 62)
Dockerfile:52
--------------------
  50 |     
  51 |     # Set the correct permission for prerender cache
  52 | >>> RUN mkdir .next
  53 |     RUN chown -R nextjs:nodejs /app
  54 |     
--------------------
ERROR: failed to build: failed to solve: process "/bin/sh -c mkdir .next" did not complete successfully: exit code: 1
##########################################
### Error
### Mon, 08 Dec 2025 22:52:48 GMT
##########################################

Command failed with exit code 1: docker buildx build --network host -f /etc/easypanel/projects/qhosting/aurum-station/code/Dockerfile -t easypanel/qhosting/aurum-station --label 'keep=true' --no-cache --build-arg 'DATABASE_URL=postgresql://postgres:postgres@postgres:5432/aurum_invest_station' --build-arg 'NEXTAUTH_SECRET=lmM3csYY5lO99PgS/2EKso34xZtoSy/U6GuhvRWgWAM=' --build-arg 'NEXTAUTH_URL=https://auruminvest.mx' --build-arg 'NEXT_PUBLIC_CHATWOOT_BASE_URL=https://chat.auruminvest.mx' --build-arg 'NEXT_PUBLIC_CHATWOOT_TOKEN=tu_token_aqui' --build-arg 'NODE_ENV=production' --build-arg 'PORT=3000' --build-arg 'CHATWOOT_BASE_URL=https://chat.qhosting.net' --build-arg 'GIT_SHA=fd04c4203be7a0ba95061d1fa572ffa200546b7e' /etc/easypanel/projects/qhosting/aurum-station/code/
