Commit: fix: Replace auth() with getServerSession(authOptions) for NextAuth v4 compatibility 
#16 62.68 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 62.68  ⚠ Unsupported metadata themeColor is configured in metadata export in /auth/signin. Please move it to viewport export instead.
#16 62.68 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 62.68  ⚠ Unsupported metadata colorScheme is configured in metadata export in /auth/signin. Please move it to viewport export instead.
#16 62.68 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 62.68  ⚠ Unsupported metadata viewport is configured in metadata export in /auth/signin. Please move it to viewport export instead.
#16 62.68 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 62.68  ⚠ Unsupported metadata themeColor is configured in metadata export in /auth/signin. Please move it to viewport export instead.
#16 62.68 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 62.68  ⚠ Unsupported metadata colorScheme is configured in metadata export in /auth/signin. Please move it to viewport export instead.
#16 62.68 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 62.68  ⚠ Unsupported metadata viewport is configured in metadata export in /auth/signup. Please move it to viewport export instead.
#16 62.68 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 62.68  ⚠ Unsupported metadata themeColor is configured in metadata export in /auth/signup. Please move it to viewport export instead.
#16 62.68 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 62.68  ⚠ Unsupported metadata colorScheme is configured in metadata export in /auth/signup. Please move it to viewport export instead.
#16 62.68 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 62.68    Generating static pages (4/10) 
#16 62.68  ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
#16 62.68  ⚠ Unsupported metadata viewport is configured in metadata export in /. Please move it to viewport export instead.
#16 62.68 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 62.68  ⚠ Unsupported metadata themeColor is configured in metadata export in /. Please move it to viewport export instead.
#16 62.68 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 62.68  ⚠ Unsupported metadata colorScheme is configured in metadata export in /. Please move it to viewport export instead.
#16 62.68 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 62.68  ⚠ Unsupported metadata viewport is configured in metadata export in /. Please move it to viewport export instead.
#16 62.68 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 62.68  ⚠ Unsupported metadata themeColor is configured in metadata export in /. Please move it to viewport export instead.
#16 62.68 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 62.68  ⚠ Unsupported metadata colorScheme is configured in metadata export in /. Please move it to viewport export instead.
#16 62.68 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 62.68  ⚠ metadataBase property in metadata export is not set for resolving social open graph or twitter images, using "http://localhost:3000". See https://nextjs.org/docs/app/api-reference/functions/generate-metadata#metadatabase
#16 62.68  ⚠ Unsupported metadata viewport is configured in metadata export in /app. Please move it to viewport export instead.
#16 62.68 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 62.68  ⚠ Unsupported metadata themeColor is configured in metadata export in /app. Please move it to viewport export instead.
#16 62.68 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 62.68  ⚠ Unsupported metadata colorScheme is configured in metadata export in /app. Please move it to viewport export instead.
#16 62.68 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 62.68  ⚠ Unsupported metadata viewport is configured in metadata export in /app. Please move it to viewport export instead.
#16 62.68 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 62.68  ⚠ Unsupported metadata themeColor is configured in metadata export in /app. Please move it to viewport export instead.
#16 62.68 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 62.68  ⚠ Unsupported metadata colorScheme is configured in metadata export in /app. Please move it to viewport export instead.
#16 62.68 Read more: https://nextjs.org/docs/app/api-reference/functions/generate-viewport
#16 62.68    Generating static pages (7/10) 
#16 62.85  ✓ Generating static pages (10/10)
#16 64.28    Finalizing page optimization ...
#16 64.28    Collecting build traces ...
#16 88.50 
#16 88.51 Route (app)                              Size     First Load JS
#16 88.51 ┌ ƒ /                                    143 B          87.6 kB
#16 88.51 ├ ○ /_not-found                          876 B          88.4 kB
#16 88.51 ├ ƒ /api/auth/[...nextauth]              0 B                0 B
#16 88.51 ├ ƒ /api/auth/register                   0 B                0 B
#16 88.51 ├ ƒ /api/health                          0 B                0 B
#16 88.51 ├ ƒ /api/webhooks/mt5                    0 B                0 B
#16 88.51 ├ ƒ /app                                 133 kB          238 kB
#16 88.51 ├ ○ /auth/signin                         3.39 kB         129 kB
#16 88.51 └ ○ /auth/signup                         3.66 kB         129 kB
#16 88.51 + First Load JS shared by all            87.5 kB
#16 88.51   ├ chunks/117-5c058e04c0be355f.js       31.8 kB
#16 88.51   ├ chunks/fd9d1056-fe992f465c928a17.js  53.6 kB
#16 88.51   └ other shared chunks (total)          2.09 kB
#16 88.51 
#16 88.51 
#16 88.51 ○  (Static)   prerendered as static content
#16 88.51 ƒ  (Dynamic)  server-rendered on demand
#16 88.51 
#16 DONE 89.1s

#17 [runner  4/14] COPY --from=builder /app/public ./public
#17 ERROR: failed to calculate checksum of ref dv9dglw1w38642ehrmyb9wr7q::wkokfpihwdriu7hyhl483dd29: "/app/public": not found
------
 > [runner  4/14] COPY --from=builder /app/public ./public:
------

 3 warnings found (use docker --debug to expand):
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 69)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 70)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 40)
Dockerfile:45
--------------------
  43 |     RUN adduser --system --uid 1001 nextjs
  44 |     
  45 | >>> COPY --from=builder /app/public ./public
  46 |     
  47 |     # Set the correct permission for prerender cache
--------------------
ERROR: failed to build: failed to solve: failed to compute cache key: failed to calculate checksum of ref dv9dglw1w38642ehrmyb9wr7q::wkokfpihwdriu7hyhl483dd29: "/app/public": not found
